,filename,transcript,confidence,loudness,noisiness,coloration,discontinuity,age,gender,accent
775,OutboundSampleRecording_775,,-0.040684230625629425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,OutboundSampleRecording_776,,-1.226184368133545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,OutboundSampleRecording_777,,-0.2063848227262497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,OutboundSampleRecording_778,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,OutboundSampleRecording_779,,-0.76280277967453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,OutboundSampleRecording_780,,-0.020026830956339836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,OutboundSampleRecording_781,,-13.343555450439453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,OutboundSampleRecording_782,,-3.8805367946624756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,OutboundSampleRecording_783,,-0.24997296929359436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,OutboundSampleRecording_784,assisted,-73.7324447631836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,OutboundSampleRecording_785,the,-18.629981994628906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,OutboundSampleRecording_786,,-0.3364001512527466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,OutboundSampleRecording_787,,-0.3389444053173065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,OutboundSampleRecording_788,this was once,-70.64311981201172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,OutboundSampleRecording_789,as,-27.26479148864746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,OutboundSampleRecording_790,,-2.9476253986358643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,OutboundSampleRecording_791,,-0.28068238496780396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,OutboundSampleRecording_792,,-4.679964065551758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,OutboundSampleRecording_793,there,-33.563724517822266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,OutboundSampleRecording_794,,-7.669408798217773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,OutboundSampleRecording_795,,-0.621708869934082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,OutboundSampleRecording_796,,-6.81627893447876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,OutboundSampleRecording_797,,-8.254973411560059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,OutboundSampleRecording_798,,-1.1905421018600464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,OutboundSampleRecording_799,,-0.06608803570270538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,OutboundSampleRecording_800,,-0.7274200320243835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,OutboundSampleRecording_801,,-5.718748569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,OutboundSampleRecording_802,,-2.9018828868865967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,OutboundSampleRecording_803,isotopes,-64.43264770507812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,OutboundSampleRecording_804,,-4.321608543395996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,OutboundSampleRecording_805,the,-18.812314987182617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,OutboundSampleRecording_806,,-15.016850471496582,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,OutboundSampleRecording_807,,-7.190138816833496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,OutboundSampleRecording_808,,-1.9997155666351318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,OutboundSampleRecording_809,,-0.08129782974720001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,OutboundSampleRecording_810,,-15.46984577178955,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,OutboundSampleRecording_811,,-10.371641159057617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,OutboundSampleRecording_812,,-0.09161563962697983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
813,OutboundSampleRecording_813,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,OutboundSampleRecording_814,,-0.09438857436180115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,OutboundSampleRecording_815,,-6.724002838134766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816,OutboundSampleRecording_816,,-0.24234940111637115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,OutboundSampleRecording_817,,-0.3153668940067291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,OutboundSampleRecording_818,,-8.248138427734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,OutboundSampleRecording_819,,-3.5274248123168945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,OutboundSampleRecording_820,,-14.963911056518555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,OutboundSampleRecording_821,,-0.5029380917549133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,OutboundSampleRecording_822,,-2.22489595413208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,OutboundSampleRecording_823,,-2.722324848175049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,OutboundSampleRecording_824,,-15.872518539428711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,OutboundSampleRecording_825,,-0.2562249004840851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,OutboundSampleRecording_826,,-15.108086585998535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,OutboundSampleRecording_827,,-0.1662588119506836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
828,OutboundSampleRecording_828,hassan,-47.181453704833984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,OutboundSampleRecording_829,spread,-66.6832275390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,OutboundSampleRecording_830,,-10.292805671691895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,OutboundSampleRecording_831,cortes,-69.89397430419922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,OutboundSampleRecording_832,,-0.2968907058238983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,OutboundSampleRecording_833,,-17.916597366333008,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834,OutboundSampleRecording_834,,-0.16957533359527588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,OutboundSampleRecording_835,,-0.07989279180765152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,OutboundSampleRecording_836,,-6.053582191467285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,OutboundSampleRecording_837,,-0.5175871849060059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,OutboundSampleRecording_838,,-0.23109696805477142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,OutboundSampleRecording_839,,-2.6089837551116943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840,OutboundSampleRecording_840,,-4.216739654541016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,OutboundSampleRecording_841,,-20.892724990844727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,OutboundSampleRecording_842,,-3.9966442584991455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,OutboundSampleRecording_843,,-1.2921935319900513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,OutboundSampleRecording_844,,-0.09422826021909714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,OutboundSampleRecording_845,,-1.6477177143096924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,OutboundSampleRecording_846,,-0.1937665045261383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,OutboundSampleRecording_847,,-0.06091770529747009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848,OutboundSampleRecording_848,,-0.3105350732803345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,OutboundSampleRecording_849,,-2.0372939109802246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,OutboundSampleRecording_850,the,-11.503365516662598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,OutboundSampleRecording_851,,-20.52985191345215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,OutboundSampleRecording_852,soon,-33.6016960144043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,OutboundSampleRecording_853,,-0.7496094107627869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,OutboundSampleRecording_854,the son,-48.329612731933594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,OutboundSampleRecording_855,,-0.022384539246559143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,OutboundSampleRecording_856,,-0.35441190004348755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,OutboundSampleRecording_857,,-13.292852401733398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858,OutboundSampleRecording_858,,-12.048866271972656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,OutboundSampleRecording_859,,-5.240426540374756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,OutboundSampleRecording_860,,-0.09786557406187057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,OutboundSampleRecording_861,,-0.09634745121002197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862,OutboundSampleRecording_862,i ,-18.993776321411133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863,OutboundSampleRecording_863,,-0.8641198873519897,0.0,0.0,0.0,0.0,0.0,0.0,0.0
864,OutboundSampleRecording_864,,-0.07437919080257416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
